days;date;time;aircraft_id;airline;airport_dep;airport_arrival;duration_of_flight;temperature;percentage_wind;percentage_cloud;status
Tuesday;23/05/2023;23:34;LNI591;Lion Air;WARR;WIII;75;25;10;32;On time
Tuesday;23/05/2023;23:28;LNI646;Lion Air;WARR;WADL;60;25;10;32;On time
Tuesday;23/05/2023;23:24;LNI708;Lion Air;WARR;WAAA;120;25;10;32;On time
Tuesday;23/05/2023;23:14;LNI266;Lion Air;WARR;WALL;100;25;10;32;Delay (10 - 30 menit)
Tuesday;23/05/2023;23:07;LNI690;Lion Air;WARR;WATT;125;25;10;32;Delay (10 - 30 menit)
Tuesday;23/05/2023;22:36;LNI971;Lion Air;WARR;WIDD;140;25;10;32;Delay (10 - 30 menit)
Tuesday;23/05/2023;22:11;LNI786;Lion Air;WARR;WAAA;120;25;10;32;Delay (10 - 30 menit)
Tuesday;23/05/2023;12:52;LNI880;Lion Air;WARR;WAAA;120;27;13;16;On time
Tuesday;23/05/2023;23:32;LNI780;Lion Air;WARR;WAAA;120;27;13;16;On time
Tuesday;23/05/2023;12:55;LNI800;Lion Air;WARR;WAAA;120;27;13;16;On time
Tuesday;23/05/2023;11:49;LNI366;Lion Air;WARR;WALL;100;27;6;35;Delay (10 - 30 menit)
Tuesday;23/05/2023;11:45;LNI226;Lion Air;WARR;WAOO;70;27;6;35;Delay (10 - 30 menit)
Tuesday;23/05/2023;11:13;LNI920;Lion Air;WARR;WADD;55;27;6;35;Delay (10 - 30 menit)
Tuesday;23/05/2023;11:12;LNI692;Lion Air;WARR;WATT;125;27;6;35;Delay (10 - 30 menit)
Tuesday;23/05/2023;11:01;LNI884;Lion Air;WARR;WAAA;120;27;6;35;Delay (10 - 30 menit)
Tuesday;23/05/2023;11:00;LNI581;Lion Air;WARR;WIII;75;27;6;35;On time
Tuesday;23/05/2023;10:46;LNI838;Lion Air;WARR;WIOO;105;32;6;35;Delay (10 - 30 menit)
Tuesday;23/05/2023;09:19;LNI362;Lion Air;WARR;WALL;100;32;6;35;On time
Tuesday;23/05/2023;08:59;LNI316;Lion Air;WARR;WAOO;70;32;2;86;Delay (30 - 60 menit)
Tuesday;23/05/2023;08:52;LNI730;Lion Air;WARR;WALL;100;32;2;86;Delay (30 - 60 menit)
Tuesday;23/05/2023;08:12;LNI749;Lion Air;WARR;WIII;75;32;2;86;Delay (30 - 60 menit)
Tuesday;23/05/2023;08:08;LNI856;Lion Air;WARR;WIPP;90;32;2;86;Delay (30 - 60 menit)
Tuesday;23/05/2023;07:51;LNI836;Lion Air;WARR;WIOO;105;31;2;86;Delay (30 - 60 menit)
Tuesday;23/05/2023;07:12;LNI222;Lion Air;WARR;WAOO;70;31;2;86;Delay (30 - 60 menit)
Tuesday;23/05/2023;07:03;LNI910;Lion Air;WARR;WADD;55;31;2;86;Delay (30 - 60 menit)
Tuesday;23/05/2023;06:57;LNI804;Lion Air;WARR;WADD;55;31;2;86;Delay (30 - 60 menit)
Tuesday;23/05/2023;06:46;LNI642;Lion Air;WARR;WADL;60;31;2;86;Delay (30 - 60 menit)
Tuesday;23/05/2023;05:09;LNI706;Lion Air;WARR;WAAA;120;31;3;74;Delay (10 - 30 menit)
Tuesday;23/05/2023;05:03;LNI694;Lion Air;WARR;WATT;125;31;3;74;Delay (10 - 30 menit)
Tuesday;23/05/2023;05:01;LNI680;Lion Air;WARR;WAGG;65;31;3;74;Delay (10 - 30 menit)
Tuesday;23/05/2023;04:54;LNI697;Lion Air;WARR;WIII;75;28;3;74;Delay (10 - 30 menit)
Tuesday;23/05/2023;04:50;LNI260;Lion Air;WARR;WALL;100;28;3;74;Delay (10 - 30 menit)
Tuesday;23/05/2023;04:48;LNI973;Lion Air;WARR;WIDD;140;28;3;74;Delay (10 - 30 menit)
Tuesday;23/05/2023;04:34;LNI680;Lion Air;WARR;WAGG;65;28;3;74;Delay (10 - 30 menit)
Tuesday;23/05/2023;04:15;LNI262;Lion Air;WARR;WALL;100;28;3;74;Delay (10 - 30 menit)
Tuesday;23/05/2023;02:53;LNI822;Lion Air;WARR;WADL;60;28;5;25;On time
Tuesday;23/05/2023;02:36;LNI990;Lion Air;WARR;WADD;55;28;5;25;On time
Tuesday;23/05/2023;02:12;LNI682;Lion Air;WARR;WAGG;65;28;5;25;On time
Tuesday;23/05/2023;02:07;LNI314;Lion Air;WARR;WALS;90;28;5;25;On time
Tuesday;23/05/2023;02:01;LNI318;Lion Air;WARR;WAOO;70;28;5;25;On time
Tuesday;23/05/2023;01:05;LNI268;Lion Air;WARR;WAQQ;130;25;5;25;On time
